"Geographic_Area","Total","Improved Drinking Water Source","Basic service (within 30 mins round-trip)","Limited service (more than 30 mins round-trip)","Unimproved Drinking Water Source"
"Atwima Nwabiagya South Municipal",45377,45109,44584,525,268
"Atwima Mponua",43268,38304,36773,1531,4964
"Ahafo Ano South West",17603,15958,15078,880,1645
"Ahafo Ano North Municipal",24847,21982,20840,1142,2865
"Ahafo Ano South East",16182,14928,13600,1328,1254
"Offinso North",20626,17536,16678,858,3090
"Offinso Municipal",34637,32695,32023,672,1942
"Afigya Kwabre North",18517,17119,16847,272,1398
"Sekyere South",29844,27008,26167,841,2836
"Mampong Municipal",31077,28067,27502,565,3010
"Ejura Sekyedumase Municipal",31726,28982,27447,1535,2744
"Sekyere Central",18127,14444,13246,1198,3683
"Sekyere Afram Plains",7801,3955,3329,626,3846
"Western North",239948,196675,184504,12171,43273
"Aowin Municipal",37676,23362,22536,826,14314
"Sefwi Akontombra",17430,12413,11413,1000,5017
"Suaman",9923,8055,7477,578,1868
"Bodi",16651,14009,13097,912,2642
"Sefwi Wiawso Municipal",41501,38685,36301,2384,2816
"Bibiani Anhwiaso Bekwai Municipal",46178,43941,41033,2908,2237
"Juaboso",24383,21377,20118,1259,3006
"Bia West",31515,24408,23143,1265,7107
"Bia East",14691,10425,9386,1039,4266
"Ahafo",152678,138532,130582,7950,14146
"Asunafo South",23981,19972,18968,1004,4009
"Asunafo North Municipal",41910,37148,35612,1536,4762
"Asutifi South",18611,17100,16067,1033,1511
"Asutifi North",19895,19081,17692,1389,814
"Tano North Municipal",25877,23956,22378,1578,1921
"Tano South Municipal",22404,21275,19865,1410,1129
"Bono",317864,309858,296577,13281,8006
"Dormaa West",12198,11201,10353,848,997
"Dormaa Central Municipal",30471,30167,29222,945,304
"Dormaa East",18221,17855,16374,1481,366
"Sunyani Municipal",56547,55777,55280,497,770
"Sunyani West Municipal",37093,36124,35420,704,969
"Berekum East Municipal",32376,32179,31455,724,197
"Berekum West",13943,13884,13306,578,59
"Jaman South",27615,27335,25643,1692,280
"Jaman North",24196,24151,22094,2057,45
"Tain",27465,26849,24664,2185,616
"Wenchi Municipal",30746,28081,27093,988,2665
"Banda",6993,6255,5673,582,738
"Bono East",288506,240647,223715,16932,47859
"Nkoranza South Municipal",29558,27618,26768,850,1940
"Techiman Municipal",66933,65198,64565,633,1735
"Nkoranza North",13981,12106,11250,856,1875
"Techiman North",25653,24603,24294,309,1050
"Atebubu Amantin Municipal",31532,24047,17808,6239,7485
"Sene West",16616,13032,10721,2311,3584
"Sene East",14507,5449,4415,1034,9058
"Pru West",13947,9201,7826,1375,4746
"Pru East",20917,12776,12033,743,8141
"Kintampo South",20861,18766,17389,1377,2095
"Kintampo North Municipal",34001,27851,26646,1205,6150
"Oti",173924,134113,121176,12937,39811
"Biakoye",20346,16640,15815,825,3706
"Jasikan Municipal",17536,13546,13325,221,3990
"Kadjebi",19104,17028,15897,1131,2076
"Krachi East Municipal",25297,17155,16040,1115,8142
"Krachi West Municipal",12620,9069,7321,1748,3551
"Krachi Nchumuru",15785,12594,9921,2673,3191
"Nkwanta South Municipal",31626,27007,23279,3728,4619
"Nkwanta North (Kpassa)",22424,13820,12521,1299,8604
"Guan",9186,7254,7057,197,1932
"Northern",437771,345894,286234,59660,91877
"Kpandai",25262,16418,11862,4556,8844
"Nanumba South",17309,11234,7646,3588,6075
"Nanumba North Municipal",30612,22067,16670,5397,8545
"Zabzugu",13735,11035,8180,2855,2700
"Tatale Sanguli",12973,11823,8708,3115,1150
"Saboba",15432,10688,6280,4408,4744
"Yendi Municipal",28647,23968,18588,5380,4679
"Mion",15393,9632,6531,3101,5761
"Nanton",9514,6748,5179,1569,2766
"Tamale Metropolitan Area (TMA)",88966,74869,70869,4000,14097
"TMA-Tamale South",55702,41899,38559,3340,13803
"TMA-Tamale Central",33264,32970,32310,660,294
"Sagnarigu Municipal",73633,69474,67160,2314,4159
"Tolon",18295,6333,4861,1472,11962
"Kumbungu",17762,14898,12064,2834,2864
"Savelugu Municipal",23082,18886,15379,3507,4196
"Karaga",19531,14180,9954,4226,5351
"Gushegu Municipal",27625,23641,16303,7338,3984
"Savannah",133038,93725,73300,20425,39313
"Bole",30132,27632,22710,4922,2500
"Sawla Tuna Kalba",22662,20716,15065,5651,1946
"North Gonja",11336,9493,7360,2133,1843
"West Gonja",13006,11184,7514,3670,1822
"Central Gonja",21590,9663,8051,1612,11927
"East Gonja Municipal",26670,14787,12367,2420,11883
"North East Gonja",7642,250,233,17,7392
"North East",108053,80786,59248,21538,27267
"Mamprugu Moagduri",14221,11814,7181,4633,2407
"West Mamprusi Municipal",30429,21683,18807,2876,8746
"East Mamprusi Municipal",27136,18703,14815,3888,8433
"Bunkpurugu Nakpanduri",14123,12191,7992,4199,1932
"Yunyoo Nasuan",8501,6415,4398,2017,2086
"Chereponi",13643,9980,6055,3925,3663
"Upper East",264237,254956,210920,44036,9281
"Builsa South",7943,7288,6117,1171,655
"Builsa North Municipal",13551,13190,10651,2539,361
"Kasena Nankana Municipal",23162,22686,19212,3474,476
"Kasena Nankana West",19616,19099,13868,5231,517
"Bolgatanga Municipal",33747,33530,30713,2817,217
"Talensi",17721,16485,12806,3679,1236
"Bolgatanga East",8166,8121,6872,1249,45
"Bongo",21576,21344,16475,4869,232
"Nabdam",8876,8698,6887,1811,178
"Bawku West",26854,26061,21047,5014,793
"Binduri",15498,14446,11762,2684,1052
"Bawku Municipal",24794,23077,20771,2306,1717
"Garu",13252,12832,10121,2711,420
"Tempane",15569,15026,11739,3287,543
"Pusiga",13912,13073,11879,1194,839
"Upper West",190084,184895,148300,36595,5189
"Wa West",17742,17357,11992,5365,385
"Wa East",17813,16476,11649,4827,1337
"Wa Municipal",49479,48602,46373,2229,877
"Nadowli Kaleo",14734,14391,11598,2793,343
"Daffiama Bussie Issa",7276,7031,4962,2069,245
"Sissala East Municipal",19255,18603,13337,5266,652
"Sissala West",14587,14318,11544,2774,269
"Jirapa Municipal",16451,15990,11335,4655,461
"Lawra Municipal",11953,11675,9547,2128,278
"Lambussie Karni",10935,10667,7796,2871,268
"Nandom",9859,9785,8167,1618,74
